,tweet,player,timestamp
237,there are many ways of going forward but only one way of standing still,Goldy,3/7/18
238,i didnt think i experimented,Babe,3/7/18
239,ideas shape the course of history,Ginger,3/11/18
240,the world of reality has its limits the world of imagination is boundless,Havoc,3/11/18
241,they can conquer who believe they can,Babe,3/12/18
242,you can never plan the future by the past,Ginger,3/13/18
243,everythings got a moral if only you can find it,Riot,3/13/18
244,the whole secret of life is to be interested in one thing profoundly and in a thousand things well,Havoc,3/13/18
245,everything has been figured out except how to live,Babe,3/13/18
246,the more refined and subtle our minds the more vulnerable they are,Chaos,3/13/18
247,when you doubt abstain,Havoc,3/14/18
248,the art of writing is the art of discovering what you believe,Ginger,3/18/18
249,prosperity tries the fortunate adversity the great,Babe,3/18/18
250,what is called genius is the abundance of life and health,Babe,3/20/18
251,a good laugh is sunshine in the house,Chaos,3/20/18
252,at times i think and at times i am,Babe,3/21/18
253,courage is the ladder on which all the other virtues mount,Riot,3/27/18
254,to live is to think,Babe,3/27/18
255,every burden is a blessing,Havoc,3/27/18
256,the secret of happiness is something to do,Goldy,3/28/18
257,think where mans glory most begins and ends and say my glory was i had such friends,Chaos,3/28/18
258,peace and justice are two sides of the same coin,Havoc,3/28/18
259,plodding wins the race,Babe,3/28/18
260,to hold a pen is to be at war,Havoc,4/3/18
261,in fair weather prepare for foul,Ginger,4/3/18
262,the man who is swimming against the stream knows the strength of it,Babe,4/3/18
263,there is nothing like a dream to create the future,Chaos,4/3/18
264,silence is the mother of truth,Goldy,4/4/18
265,the best way to keep your friends is not to give them away,Ginger,4/4/18
266,everything that is beautiful and noble is the product of reason and calculation,Havoc,4/4/18
267,the more things change the more they are the same,Babe,4/4/18
268,words are of course the most powerful drug used by mankind,Ginger,4/8/18
269,tact is the ability to describe others as they see themselves,Riot,4/10/18
270,this is the most joyful day that ever i saw in my pilgrimage on earth,Ginger,4/10/18
271,all the art of living lies in a fine mingling of letting go and holding on,Chaos,4/10/18
272,the most effective way to do it is to do it,Ginger,4/11/18
273,if you cant feed a hundred people then feed just one,Babe,4/11/18
274,how little do they see what really is who frame their hasty judgment upon that which seems,Ginger,4/17/18
275,life is but thought,Chaos,4/17/18
276,the most wasted day of all is that on which we have not laughed,Havoc,4/17/18
277,we are no longer happy so soon as we wish to be happier,Chaos,5/1/18
278,the boisterous sea of liberty is never without a wave,Babe,5/1/18
279,a pure hand needs no glove to cover it,Havoc,5/1/18
280,the past is really almost as much a work of the imagination as the future,Goldy,5/2/18
281,never retreat never explain get it done and let them howl,Babe,5/2/18
282,the mystery of government is not how washington works but how to make it stop,Havoc,5/8/18
283,experience is simply the name we give our mistakes,Babe,5/8/18
284,there is a single light of science and to brighten it anywhere is to brighten it everywhere,Blaze,5/11/18
285,happiness is good health and a bad memory,Babe,5/11/18
286,worry never robs tomorrow of its sorrow it only saps today of its joy,Babe,5/16/18
287,it is better to know some of the questions than all of the answers,Havoc,5/16/18
288,sweet mercy is nobilitys true badge,Babe,5/16/18
289,they always say time changes things but you actually have to change them yourself,Goldy,5/22/18
290,he has achieved success who has worked well laughed often and loved much,Babe,5/22/18
291,perfection itself is imperfection,Goldy,5/23/18
292,the present time has one advantage over every other  it is our own,Bullie,6/26/18
293,i imagine that yes is the only living thing,Bullie,6/27/18
294,people seldom refuse help if one offers it in the right way,Bullie,7/3/18
295,fear is the mother of foresight,Bullie,7/4/18
296,when i pray coincidences happen and when i dont they dont,Bullie,7/10/18
297,it would not be possible to praises nurses too highly,Babe,7/11/18
298,a friend may well be reckoned the masterpiece of nature,Bullie,7/11/18
299,if you cant stand the heat get out of the kitchen,Bullie,7/13/18
300,it is an ironic habit of human beings to run faster when we have lost our way,Babe,7/17/18
301,necessity dispenseth with decorum,Bullie,7/25/18
302,the love of a mother is the veil of a softer light between the heart and the heavenly father,Mercedes,8/8/18
303,real happiness is cheap enough yet how dearly we pay for its counterfeit,Riot,8/15/18
304,it is not the mountain we conquer but ourselves,Bullie,8/15/18
305,words are often seen hunting for an idea but ideas are never seen hunting for words,Bullie,8/17/18
306,trouble shared is trouble halved,Quake,9/3/18
307,all great achievements require time,Bullie,9/25/18
308,nothing makes one feel so strong as a call for help,Bullie,10/5/18
309,i hear i know i see i remember i do i understand,Goldy,10/29/18
310,we are all gifted that is our inheritance,Goldy,10/30/18
311,its easy to make a buck its a lot tougher to make a difference,Babe,12/18/18
312,either move or be moved,Havoc,12/18/18
313,courage is fear holding on a minute longer,Bullie,12/18/18
314,the soul is the voice of the bodys interests,Havoc,12/19/18
315,as america celebrates memorial day we pay tribute to those who have given their lives in our nations wars,Babe,12/19/18
316,glory is fleeting but obscurity is forever,Chaos,12/19/18
317,hope is independent of the apparatus of logic,Chaos,12/26/18
318,the most satisfying thing in life is to have been able to give a large part of ones self to others,Babe,12/26/18
319,words are but pictures of our thoughts,Havoc,12/26/18
320,every man has his own destiny the only imperative is to follow it to accept it no matter where it leads him,Babe,1/1/19
321,that which does not kill us makes us stronger,Havoc,1/1/19
322,you cant expect to hit the jackpot if you dont put a few nickels in the machine,Havoc,1/2/19
323,a man should always consider how much he has more than he wants,Chaos,1/2/19
324,life appears to me too short to be spent in nursing animosity or registering wrongs,Babe,1/2/19
325,the backbone of surprise is fusing speed with secrecy,Bullie,1/2/19
326,a person will sometimes devote all his life to the development of one part of his body  the wishbone,Babe,1/9/19
327,a true friend never gets in your way unless you happen to be going down,Bullie,1/9/19
328,each day is the scholar of yesterday,Havoc,6/5/19
329,the hardest arithmetic to master is that which enables us to count our blessings,Chaos,6/5/19
330,man  a being in search of meaning,Bullie,6/5/19
331,our happiness depends on wisdom all the way,Havoc,6/6/19
332,one father is more than a hundred schoolmasters,Havoc,6/9/19
333,there is just one life for each of us our own,Babe,6/9/19
334,life is a long lesson in humility,FridaFrida,6/9/19
335,nothing is work unless youd rather be doing something else,FridaFrida,6/11/19
336,success is getting what you want happiness is wanting what you get,Havoc,6/11/19
337,many of lifes failures are people who did not realize how close they were to success when they gave up,Chaos,6/11/19
338,work is much more fun than fun,Babe,6/12/19
339,life ought to be a struggle of desire toward adventures whose nobility will fertilize the soul,Havoc,6/12/19
340,our knowledge is a little island in a great ocean of nonknowledge,Chaos,6/12/19
341,doubt is the father of invention,FridaFrida,6/12/19
342,talent does what it can genius does what it must,Bullie,6/12/19
343,the very essence of instinct is that its followed independently of reason,FridaFrida,6/13/19
344,freedom means the opportunity to be what we never thought we would be,FridaFrida,6/16/19
345,the return we reap from generous actions is not always evident,FridaFrida,6/16/19
346,when one burns ones bridges what a very nice fire it makes,Chaos,6/18/19
347,imagination and fiction make up more than three quarters of our real life,FridaFrida,6/18/19
348,the pen is the tongue of the mind,FridaFrida,6/19/19
349,we have i fear confused power with greatness,FridaFrida,6/19/19
350,there are many men of principle in both parties in america but there is no party of principle,Chaos,6/25/19
